=== update_lab.sh 开始 2026-07-17 19:00:05 ===
交易日判断: IS_TRADING=1
update_all 仍在运行，等待...（0s）
update_all 仍在运行，等待...（60s）
update_all 仍在运行，等待...（120s）
update_all 仍在运行，等待...（180s）
update_all 仍在运行，等待...（240s）
update_all 仍在运行，等待...（300s）
update_all 仍在运行，等待...（360s）
update_all 仍在运行，等待...（420s）
update_all 仍在运行，等待...（480s）
update_all 仍在运行，等待...（540s）
update_all 仍在运行，等待...（600s）
update_all 仍在运行，等待...（660s）
update_all 仍在运行，等待...（720s）
update_all 仍在运行，等待...（780s）
update_all 仍在运行，等待...（840s）
update_all 仍在运行，等待...（900s）
update_all 仍在运行，等待...（960s）
update_all 仍在运行，等待...（1020s）
update_all 仍在运行，等待...（1080s）
update_all 仍在运行，等待...（1140s）
update_all 仍在运行，等待...（1200s）
update_all 仍在运行，等待...（1260s）
update_all 仍在运行，等待...（1320s）
update_all 仍在运行，等待...（1380s）
update_all 仍在运行，等待...（1440s）
update_all 仍在运行，等待...（1500s）
update_all 仍在运行，等待...（1560s）
update_all 仍在运行，等待...（1620s）
update_all 仍在运行，等待...（1680s）
update_all 仍在运行，等待...（1740s）
update_all 仍在运行，等待...（1800s）
update_all 仍在运行，等待...（1860s）
update_all 仍在运行，等待...（1920s）
update_all 仍在运行，等待...（1980s）
update_all 仍在运行，等待...（2040s）
update_all 仍在运行，等待...（2100s）
update_all 仍在运行，等待...（2160s）
update_all 仍在运行，等待...（2220s）
update_all 仍在运行，等待...（2280s）
update_all 仍在运行，等待...（2340s）
update_all 仍在运行，等待...（2400s）
update_all 仍在运行，等待...（2460s）
update_all 仍在运行，等待...（2520s）
update_all 仍在运行，等待...（2580s）
update_all 仍在运行，等待...（2640s）
update_all 仍在运行，等待...（2700s）
update_all 仍在运行，等待...（2760s）
update_all 仍在运行，等待...（2820s）
update_all 仍在运行，等待...（2880s）
update_all 仍在运行，等待...（2940s）
update_all 仍在运行，等待...（3000s）
update_all 仍在运行，等待...（3060s）
update_all 仍在运行，等待...（3120s）
update_all 仍在运行，等待...（3180s）
update_all 仍在运行，等待...（3240s）
update_all 仍在运行，等待...（3300s）
update_all 仍在运行，等待...（3360s）
update_all 仍在运行，等待...（3420s）
update_all 仍在运行，等待...（3480s）
update_all 仍在运行，等待...（3540s）
update_all 仍在运行，等待...（3600s）
update_all 仍在运行，等待...（3660s）
update_all 仍在运行，等待...（3720s）
update_all 仍在运行，等待...（3780s）
update_all 仍在运行，等待...（3840s）
update_all 仍在运行，等待...（3900s）
update_all 仍在运行，等待...（3960s）
update_all 仍在运行，等待...（4020s）
update_all 仍在运行，等待...（4080s）
update_all 仍在运行，等待...（4140s）
update_all 仍在运行，等待...（4200s）
update_all 仍在运行，等待...（4260s）
update_all 仍在运行，等待...（4320s）
update_all 仍在运行，等待...（4380s）
update_all 仍在运行，等待...（4440s）
update_all 仍在运行，等待...（4500s）
update_all 仍在运行，等待...（4560s）
update_all 仍在运行，等待...（4620s）
update_all 仍在运行，等待...（4680s）
update_all 仍在运行，等待...（4740s）
update_all 仍在运行，等待...（4800s）
update_all 仍在运行，等待...（4860s）
update_all 仍在运行，等待...（4920s）
update_all 仍在运行，等待...（4980s）
update_all 仍在运行，等待...（5040s）
update_all 仍在运行，等待...（5100s）
update_all 仍在运行，等待...（5160s）
update_all 仍在运行，等待...（5220s）
update_all 仍在运行，等待...（5280s）
update_all 仍在运行，等待...（5340s）
⚠ update_all 仍运行中（已等 5400s），超时放弃本次 lab（避免读旧数据）
